
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s][{'predictions': tensor([1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0], device='cuda:0'), 'class_probs': tensor([[0.4474, 0.5526],
        [0.6062, 0.3938],
        [0.5896, 0.4104],
        [0.6092, 0.3908],
        [0.4181, 0.5819],
        [0.6130, 0.3870],
        [0.5778, 0.4222],
        [0.5678, 0.4322],
        [0.6238, 0.3762],
        [0.6372, 0.3628],
        [0.6186, 0.3814],
        [0.5635, 0.4365],
        [0.4457, 0.5543],
        [0.6116, 0.3884],
        [0.4346, 0.5654],
        [0.4316, 0.5684]], device='cuda:0')}, {'predictions': tensor([0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1], device='cuda:0'), 'class_probs': tensor([[0.5515, 0.4485],
        [0.6016, 0.3984],
        [0.5688, 0.4312],
        [0.6134, 0.3866],
        [0.6149, 0.3851],
        [0.4336, 0.5664],
        [0.5408, 0.4592],
        [0.4144, 0.5856],
        [0.4443, 0.5557],
        [0.6202, 0.3798],
        [0.5304, 0.4696],
        [0.5811, 0.4189],
        [0.4533, 0.5467],
        [0.5916, 0.4084],
        [0.6165, 0.3835],
        [0.5639, 0.4361]], device='cuda:0')}]
              precision    recall  f1-score   support

           0       0.35      0.57      0.43        14
           1       0.33      0.17      0.22        18

    accuracy                           0.34        32
   macro avg       0.34      0.37      0.33        32
weighted avg       0.34      0.34      0.31        32


                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1599 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1599 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1599 [00:00<07:59,  3.34it/s]
Epoch 0:   0%|          | 1/1599 [00:00<08:00,  3.33it/s, loss=0.793, v_num=4]
Epoch 0:   0%|          | 2/1599 [00:00<07:16,  3.66it/s, loss=0.793, v_num=4]
Epoch 0:   0%|          | 2/1599 [00:00<07:17,  3.65it/s, loss=0.794, v_num=4]
Epoch 0:   0%|          | 3/1599 [00:00<07:03,  3.77it/s, loss=0.794, v_num=4]
Epoch 0:   0%|          | 3/1599 [00:00<07:04,  3.76it/s, loss=0.749, v_num=4]
Epoch 0:   0%|          | 4/1599 [00:01<06:56,  3.83it/s, loss=0.749, v_num=4]
Epoch 0:   0%|          | 4/1599 [00:01<06:57,  3.82it/s, loss=0.752, v_num=4]
Epoch 0:   0%|          | 5/1599 [00:01<06:53,  3.86it/s, loss=0.752, v_num=4]
Epoch 0:   0%|          | 5/1599 [00:01<06:53,  3.85it/s, loss=0.709, v_num=4]
Epoch 0:   0%|          | 6/1599 [00:01<06:50,  3.88it/s, loss=0.709, v_num=4]
Epoch 0:   0%|          | 6/1599 [00:01<06:50,  3.88it/s, loss=0.672, v_num=4]
Epoch 0:   0%|          | 7/1599 [00:01<06:48,  3.90it/s, loss=0.672, v_num=4]
Epoch 0:   0%|          | 7/1599 [00:01<06:48,  3.89it/s, loss=0.659, v_num=4]
Epoch 0:   1%|          | 8/1599 [00:02<06:46,  3.91it/s, loss=0.659, v_num=4]
Epoch 0:   1%|          | 8/1599 [00:02<06:46,  3.91it/s, loss=0.631, v_num=4]
Epoch 0:   1%|          | 9/1599 [00:02<06:45,  3.92it/s, loss=0.631, v_num=4]
Epoch 0:   1%|          | 9/1599 [00:02<06:45,  3.92it/s, loss=0.613, v_num=4]
Epoch 0:   1%|          | 10/1599 [00:02<06:44,  3.93it/s, loss=0.613, v_num=4]
Epoch 0:   1%|          | 10/1599 [00:02<06:44,  3.93it/s, loss=0.592, v_num=4]
Epoch 0:   1%|          | 11/1599 [00:02<06:43,  3.93it/s, loss=0.592, v_num=4]
Epoch 0:   1%|          | 11/1599 [00:02<06:44,  3.93it/s, loss=0.589, v_num=4]
Epoch 0:   1%|          | 12/1599 [00:03<06:43,  3.94it/s, loss=0.589, v_num=4]
Epoch 0:   1%|          | 12/1599 [00:03<06:43,  3.94it/s, loss=0.562, v_num=4]
Epoch 0:   1%|          | 13/1599 [00:03<06:42,  3.94it/s, loss=0.562, v_num=4]
Epoch 0:   1%|          | 13/1599 [00:03<06:42,  3.94it/s, loss=0.544, v_num=4]
Epoch 0:   1%|          | 14/1599 [00:03<06:41,  3.95it/s, loss=0.544, v_num=4]
Epoch 0:   1%|          | 14/1599 [00:03<06:41,  3.95it/s, loss=0.529, v_num=4]
Epoch 0:   1%|          | 15/1599 [00:03<06:41,  3.95it/s, loss=0.529, v_num=4]
Epoch 0:   1%|          | 15/1599 [00:03<06:41,  3.95it/s, loss=0.514, v_num=4]
Epoch 0:   1%|          | 16/1599 [00:04<06:40,  3.95it/s, loss=0.514, v_num=4]
Epoch 0:   1%|          | 16/1599 [00:04<06:40,  3.95it/s, loss=0.524, v_num=4]
Epoch 0:   1%|          | 17/1599 [00:04<06:40,  3.95it/s, loss=0.524, v_num=4]
Epoch 0:   1%|          | 17/1599 [00:04<06:40,  3.95it/s, loss=0.514, v_num=4]
Epoch 0:   1%|          | 18/1599 [00:04<06:39,  3.95it/s, loss=0.514, v_num=4]
Epoch 0:   1%|          | 18/1599 [00:04<06:39,  3.95it/s, loss=0.505, v_num=4]
Epoch 0:   1%|          | 19/1599 [00:04<06:39,  3.95it/s, loss=0.505, v_num=4]
Epoch 0:   1%|          | 19/1599 [00:04<06:39,  3.95it/s, loss=0.501, v_num=4]
Epoch 0:   1%|▏         | 20/1599 [00:05<06:38,  3.96it/s, loss=0.501, v_num=4]
Epoch 0:   1%|▏         | 20/1599 [00:05<06:39,  3.96it/s, loss=0.496, v_num=4]
Epoch 0:   1%|▏         | 21/1599 [00:05<06:38,  3.96it/s, loss=0.496, v_num=4]
Epoch 0:   1%|▏         | 21/1599 [00:05<06:38,  3.96it/s, loss=0.478, v_num=4]
Epoch 0:   6%|▌         | 95/1599 [00:23<06:18,  3.97it/s, loss=0.142, v_num=4]
Epoch 0:   6%|▌         | 96/1599 [00:24<06:18,  3.97it/s, loss=0.142, v_num=4]
Epoch 0:   6%|▌         | 96/1599 [00:24<06:18,  3.97it/s, loss=0.148, v_num=4]
Epoch 0:   6%|▌         | 97/1599 [00:24<06:18,  3.97it/s, loss=0.148, v_num=4]
Epoch 0:   6%|▌         | 97/1599 [00:24<06:18,  3.97it/s, loss=0.152, v_num=4]
Epoch 0:   6%|▌         | 98/1599 [00:24<06:17,  3.97it/s, loss=0.152, v_num=4]
Epoch 0:   6%|▌         | 98/1599 [00:24<06:18,  3.97it/s, loss=0.145, v_num=4]
Epoch 0:   6%|▌         | 99/1599 [00:24<06:17,  3.97it/s, loss=0.145, v_num=4]
Epoch 0:   6%|▌         | 99/1599 [00:24<06:17,  3.97it/s, loss=0.147, v_num=4]
Epoch 0:   6%|▋         | 100/1599 [00:25<06:17,  3.97it/s, loss=0.147, v_num=4]
Epoch 0:   6%|▋         | 100/1599 [00:25<06:17,  3.97it/s, loss=0.152, v_num=4]
Epoch 0:   6%|▋         | 101/1599 [00:25<06:17,  3.97it/s, loss=0.152, v_num=4]
Epoch 0:   6%|▋         | 101/1599 [00:25<06:17,  3.97it/s, loss=0.15, v_num=4] 
Epoch 0:   6%|▋         | 102/1599 [00:25<06:17,  3.97it/s, loss=0.15, v_num=4]
Epoch 0:   6%|▋         | 102/1599 [00:25<06:17,  3.97it/s, loss=0.148, v_num=4]
Epoch 0:   6%|▋         | 103/1599 [00:25<06:16,  3.97it/s, loss=0.148, v_num=4]
Epoch 0:   6%|▋         | 103/1599 [00:25<06:16,  3.97it/s, loss=0.146, v_num=4]
Epoch 0:   7%|▋         | 104/1599 [00:26<06:16,  3.97it/s, loss=0.146, v_num=4]
Epoch 0:   7%|▋         | 104/1599 [00:26<06:16,  3.97it/s, loss=0.142, v_num=4]
Epoch 0:   7%|▋         | 105/1599 [00:26<06:16,  3.97it/s, loss=0.142, v_num=4]
Epoch 0:   7%|▋         | 105/1599 [00:26<06:16,  3.97it/s, loss=0.139, v_num=4]
Epoch 0:   7%|▋         | 106/1599 [00:26<06:16,  3.97it/s, loss=0.139, v_num=4]
Epoch 0:   7%|▋         | 106/1599 [00:26<06:16,  3.97it/s, loss=0.16, v_num=4] 
Epoch 0:   7%|▋         | 107/1599 [00:26<06:15,  3.97it/s, loss=0.16, v_num=4]
Epoch 0:   7%|▋         | 107/1599 [00:26<06:15,  3.97it/s, loss=0.167, v_num=4]
Epoch 0:   7%|▋         | 108/1599 [00:27<06:15,  3.97it/s, loss=0.167, v_num=4]
Epoch 0:   7%|▋         | 108/1599 [00:27<06:15,  3.97it/s, loss=0.167, v_num=4]
Epoch 0:   7%|▋         | 109/1599 [00:27<06:15,  3.97it/s, loss=0.167, v_num=4]
Epoch 0:   7%|▋         | 109/1599 [00:27<06:15,  3.97it/s, loss=0.161, v_num=4]
Epoch 0:   7%|▋         | 110/1599 [00:27<06:15,  3.97it/s, loss=0.161, v_num=4]
Epoch 0:   7%|▋         | 110/1599 [00:27<06:15,  3.97it/s, loss=0.168, v_num=4]
Epoch 0:   7%|▋         | 111/1599 [00:27<06:14,  3.97it/s, loss=0.168, v_num=4]
Epoch 0:   7%|▋         | 111/1599 [00:27<06:14,  3.97it/s, loss=0.164, v_num=4]
Epoch 0:   7%|▋         | 112/1599 [00:28<06:14,  3.97it/s, loss=0.164, v_num=4]
Epoch 0:   7%|▋         | 112/1599 [00:28<06:14,  3.97it/s, loss=0.165, v_num=4]
Epoch 0:   7%|▋         | 113/1599 [00:28<06:14,  3.97it/s, loss=0.165, v_num=4]
Epoch 0:   7%|▋         | 113/1599 [00:28<06:14,  3.97it/s, loss=0.169, v_num=4]
Epoch 0:   7%|▋         | 114/1599 [00:28<06:14,  3.97it/s, loss=0.169, v_num=4]
Epoch 0:   7%|▋         | 114/1599 [00:28<06:14,  3.97it/s, loss=0.177, v_num=4]
Epoch 0:   7%|▋         | 115/1599 [00:28<06:13,  3.97it/s, loss=0.177, v_num=4]
Epoch 0:   7%|▋         | 115/1599 [00:28<06:13,  3.97it/s, loss=0.171, v_num=4]
Epoch 0:   7%|▋         | 116/1599 [00:29<06:13,  3.97it/s, loss=0.171, v_num=4]
Epoch 0:   7%|▋         | 116/1599 [00:29<06:13,  3.97it/s, loss=0.172, v_num=4]
Epoch 0:   7%|▋         | 117/1599 [00:29<06:13,  3.97it/s, loss=0.172, v_num=4]
Epoch 0:   7%|▋         | 117/1599 [00:29<06:13,  3.97it/s, loss=0.17, v_num=4] 
Epoch 0:   7%|▋         | 118/1599 [00:29<06:13,  3.97it/s, loss=0.17, v_num=4]
Epoch 0:   7%|▋         | 118/1599 [00:29<06:13,  3.97it/s, loss=0.172, v_num=4]
Epoch 0:   7%|▋         | 119/1599 [00:29<06:12,  3.97it/s, loss=0.172, v_num=4]
Epoch 0:   7%|▋         | 119/1599 [00:29<06:12,  3.97it/s, loss=0.169, v_num=4]
Epoch 0:   8%|▊         | 120/1599 [00:30<06:12,  3.97it/s, loss=0.169, v_num=4]
Epoch 0:   8%|▊         | 120/1599 [00:30<06:12,  3.97it/s, loss=0.166, v_num=4]
Epoch 0:   8%|▊         | 121/1599 [00:30<06:12,  3.97it/s, loss=0.166, v_num=4]
Epoch 0:   8%|▊         | 121/1599 [00:30<06:12,  3.97it/s, loss=0.166, v_num=4]
Epoch 0:   8%|▊         | 122/1599 [00:30<06:12,  3.97it/s, loss=0.166, v_num=4]
Epoch 0:   8%|▊         | 122/1599 [00:30<06:12,  3.97it/s, loss=0.165, v_num=4]
Epoch 0:   8%|▊         | 123/1599 [00:30<06:11,  3.97it/s, loss=0.165, v_num=4]
Epoch 0:   8%|▊         | 123/1599 [00:30<06:11,  3.97it/s, loss=0.171, v_num=4]
Epoch 0:   8%|▊         | 124/1599 [00:31<06:11,  3.97it/s, loss=0.171, v_num=4]
Epoch 0:   8%|▊         | 124/1599 [00:31<06:11,  3.97it/s, loss=0.172, v_num=4]
Epoch 0:   8%|▊         | 125/1599 [00:31<06:11,  3.97it/s, loss=0.172, v_num=4]
Epoch 0:   8%|▊         | 125/1599 [00:31<06:11,  3.97it/s, loss=0.175, v_num=4]
Epoch 0:   8%|▊         | 126/1599 [00:31<06:11,  3.97it/s, loss=0.175, v_num=4]
Epoch 0:   8%|▊         | 126/1599 [00:31<06:11,  3.97it/s, loss=0.153, v_num=4]
Epoch 0:   8%|▊         | 127/1599 [00:32<06:10,  3.97it/s, loss=0.153, v_num=4]
Epoch 0:   8%|▊         | 127/1599 [00:32<06:10,  3.97it/s, loss=0.14, v_num=4] 
Epoch 0:   8%|▊         | 128/1599 [00:32<06:10,  3.97it/s, loss=0.14, v_num=4]
Epoch 0:   8%|▊         | 128/1599 [00:32<06:10,  3.97it/s, loss=0.141, v_num=4]
Epoch 0:   8%|▊         | 129/1599 [00:32<06:10,  3.97it/s, loss=0.141, v_num=4]
Epoch 0:   8%|▊         | 129/1599 [00:32<06:10,  3.97it/s, loss=0.134, v_num=4]
Epoch 0:   8%|▊         | 130/1599 [00:32<06:10,  3.97it/s, loss=0.134, v_num=4]
Epoch 0:   8%|▊         | 130/1599 [00:32<06:10,  3.97it/s, loss=0.136, v_num=4]
Epoch 0:   8%|▊         | 131/1599 [00:33<06:09,  3.97it/s, loss=0.136, v_num=4]
Epoch 0:   8%|▊         | 131/1599 [00:33<06:09,  3.97it/s, loss=0.14, v_num=4] 
Epoch 0:   8%|▊         | 132/1599 [00:33<06:09,  3.97it/s, loss=0.14, v_num=4]
Epoch 0:   8%|▊         | 132/1599 [00:33<06:09,  3.97it/s, loss=0.141, v_num=4]
Epoch 0:   8%|▊         | 133/1599 [00:33<06:09,  3.97it/s, loss=0.141, v_num=4]
Epoch 0:   8%|▊         | 133/1599 [00:33<06:09,  3.97it/s, loss=0.14, v_num=4] 
Epoch 0:   8%|▊         | 134/1599 [00:33<06:09,  3.97it/s, loss=0.14, v_num=4]
Epoch 0:   8%|▊         | 134/1599 [00:33<06:09,  3.97it/s, loss=0.147, v_num=4]
Epoch 0:   8%|▊         | 135/1599 [00:34<06:08,  3.97it/s, loss=0.147, v_num=4]
Epoch 0:   8%|▊         | 135/1599 [00:34<06:08,  3.97it/s, loss=0.143, v_num=4]
Epoch 0:   9%|▊         | 136/1599 [00:34<06:08,  3.97it/s, loss=0.143, v_num=4]
Epoch 0:   9%|▊         | 136/1599 [00:34<06:08,  3.97it/s, loss=0.139, v_num=4]
Epoch 0:   9%|▊         | 137/1599 [00:34<06:08,  3.97it/s, loss=0.139, v_num=4]
Epoch 0:   9%|▊         | 137/1599 [00:34<06:08,  3.97it/s, loss=0.141, v_num=4]
Epoch 0:   9%|▊         | 138/1599 [00:34<06:08,  3.97it/s, loss=0.141, v_num=4]
Epoch 0:   9%|▊         | 138/1599 [00:34<06:08,  3.97it/s, loss=0.138, v_num=4]
Epoch 0:   9%|▊         | 139/1599 [00:35<06:07,  3.97it/s, loss=0.138, v_num=4]
Epoch 0:   9%|▊         | 139/1599 [00:35<06:07,  3.97it/s, loss=0.135, v_num=4]
Epoch 0:   9%|▉         | 140/1599 [00:35<06:07,  3.97it/s, loss=0.135, v_num=4]
Epoch 0:   9%|▉         | 140/1599 [00:35<06:07,  3.97it/s, loss=0.128, v_num=4]
Epoch 0:   9%|▉         | 141/1599 [00:35<06:07,  3.97it/s, loss=0.128, v_num=4]
Epoch 0:   9%|▉         | 141/1599 [00:35<06:07,  3.97it/s, loss=0.126, v_num=4]
Epoch 0:   9%|▉         | 142/1599 [00:35<06:07,  3.97it/s, loss=0.126, v_num=4]
Epoch 0:   9%|▉         | 142/1599 [00:35<06:07,  3.97it/s, loss=0.126, v_num=4]
Epoch 0:   9%|▉         | 143/1599 [00:36<06:07,  3.97it/s, loss=0.126, v_num=4]
Epoch 0:   9%|▉         | 143/1599 [00:36<06:07,  3.97it/s, loss=0.119, v_num=4]
Epoch 0:   9%|▉         | 144/1599 [00:36<06:06,  3.97it/s, loss=0.119, v_num=4]
Epoch 0:   9%|▉         | 144/1599 [00:36<06:06,  3.97it/s, loss=0.117, v_num=4]
Epoch 0:   9%|▉         | 145/1599 [00:36<06:06,  3.97it/s, loss=0.117, v_num=4]
Epoch 0:   9%|▉         | 145/1599 [00:36<06:06,  3.97it/s, loss=0.112, v_num=4]
Epoch 0:   9%|▉         | 146/1599 [00:36<06:06,  3.97it/s, loss=0.112, v_num=4]
Epoch 0:   9%|▉         | 146/1599 [00:36<06:06,  3.97it/s, loss=0.109, v_num=4]
Epoch 0:   9%|▉         | 147/1599 [00:37<06:06,  3.97it/s, loss=0.109, v_num=4]
Epoch 0:   9%|▉         | 147/1599 [00:37<06:06,  3.97it/s, loss=0.117, v_num=4]
Epoch 0:   9%|▉         | 148/1599 [00:37<06:05,  3.97it/s, loss=0.117, v_num=4]
Epoch 0:   9%|▉         | 148/1599 [00:37<06:05,  3.97it/s, loss=0.115, v_num=4]
Epoch 0:   9%|▉         | 149/1599 [00:37<06:05,  3.97it/s, loss=0.115, v_num=4]
Epoch 0:   9%|▉         | 149/1599 [00:37<06:05,  3.97it/s, loss=0.115, v_num=4]
Epoch 0:   9%|▉         | 150/1599 [00:37<06:05,  3.97it/s, loss=0.115, v_num=4]
Epoch 0:   9%|▉         | 150/1599 [00:37<06:05,  3.97it/s, loss=0.0999, v_num=4]
Epoch 0:   9%|▉         | 151/1599 [00:38<06:05,  3.97it/s, loss=0.0999, v_num=4]
Epoch 0:   9%|▉         | 151/1599 [00:38<06:05,  3.97it/s, loss=0.0967, v_num=4]
Epoch 0:  10%|▉         | 152/1599 [00:38<06:04,  3.97it/s, loss=0.0967, v_num=4]
Epoch 0:  10%|▉         | 152/1599 [00:38<06:04,  3.97it/s, loss=0.095, v_num=4] 
Epoch 0:  10%|▉         | 153/1599 [00:38<06:04,  3.97it/s, loss=0.095, v_num=4]
Epoch 0:  10%|▉         | 153/1599 [00:38<06:04,  3.97it/s, loss=0.0933, v_num=4]
Epoch 0:  10%|▉         | 154/1599 [00:38<06:04,  3.97it/s, loss=0.0933, v_num=4]
Epoch 0:  10%|▉         | 154/1599 [00:38<06:04,  3.97it/s, loss=0.0803, v_num=4]
Epoch 0:  10%|▉         | 155/1599 [00:39<06:04,  3.97it/s, loss=0.0803, v_num=4]
Epoch 0:  10%|▉         | 155/1599 [00:39<06:04,  3.97it/s, loss=0.0839, v_num=4]
Epoch 0:  10%|▉         | 156/1599 [00:39<06:03,  3.97it/s, loss=0.0839, v_num=4]
Epoch 0:  10%|▉         | 156/1599 [00:39<06:03,  3.97it/s, loss=0.0829, v_num=4]
Epoch 0:  10%|▉         | 157/1599 [00:39<06:03,  3.97it/s, loss=0.0829, v_num=4]
Epoch 0:  10%|▉         | 157/1599 [00:39<06:03,  3.97it/s, loss=0.0812, v_num=4]
Epoch 0:  10%|▉         | 158/1599 [00:39<06:03,  3.97it/s, loss=0.0812, v_num=4]
Epoch 0:  10%|▉         | 158/1599 [00:39<06:03,  3.97it/s, loss=0.0786, v_num=4]
Epoch 0:  10%|▉         | 159/1599 [00:40<06:03,  3.97it/s, loss=0.0786, v_num=4]
Epoch 0:  10%|▉         | 159/1599 [00:40<06:03,  3.97it/s, loss=0.0834, v_num=4]
Epoch 0:  10%|█         | 160/1599 [00:40<06:02,  3.97it/s, loss=0.0834, v_num=4]
Epoch 0:  10%|█         | 160/1599 [00:40<06:02,  3.97it/s, loss=0.0815, v_num=4]
Epoch 0:  10%|█         | 161/1599 [00:40<06:02,  3.97it/s, loss=0.0815, v_num=4]
Epoch 0:  10%|█         | 161/1599 [00:40<06:02,  3.97it/s, loss=0.0807, v_num=4]
Epoch 0:  10%|█         | 162/1599 [00:40<06:02,  3.97it/s, loss=0.0807, v_num=4]
Epoch 0:  10%|█         | 162/1599 [00:40<06:02,  3.97it/s, loss=0.0815, v_num=4]
Epoch 0:  10%|█         | 163/1599 [00:41<06:02,  3.97it/s, loss=0.0815, v_num=4]
Epoch 0:  10%|█         | 163/1599 [00:41<06:02,  3.97it/s, loss=0.0816, v_num=4]
Epoch 0:  10%|█         | 164/1599 [00:41<06:01,  3.97it/s, loss=0.0816, v_num=4]
Epoch 0:  10%|█         | 164/1599 [00:41<06:01,  3.97it/s, loss=0.0875, v_num=4]
Epoch 0:  10%|█         | 165/1599 [00:41<06:01,  3.97it/s, loss=0.0875, v_num=4]
Epoch 0:  10%|█         | 165/1599 [00:41<06:01,  3.96it/s, loss=0.107, v_num=4] 
Epoch 0:  10%|█         | 166/1599 [00:41<06:01,  3.97it/s, loss=0.107, v_num=4]
Epoch 0:  10%|█         | 166/1599 [00:41<06:01,  3.97it/s, loss=0.107, v_num=4]
Epoch 0:  10%|█         | 167/1599 [00:42<06:01,  3.97it/s, loss=0.107, v_num=4]
Epoch 0:  10%|█         | 167/1599 [00:42<06:01,  3.96it/s, loss=0.107, v_num=4]
Epoch 0:  11%|█         | 168/1599 [00:42<06:00,  3.96it/s, loss=0.107, v_num=4]
Epoch 0:  11%|█         | 168/1599 [00:42<06:00,  3.96it/s, loss=0.106, v_num=4]
Epoch 0:  11%|█         | 169/1599 [00:42<06:00,  3.96it/s, loss=0.106, v_num=4]
Epoch 0:  11%|█         | 169/1599 [00:42<06:00,  3.96it/s, loss=0.108, v_num=4]
Epoch 0:  11%|█         | 170/1599 [00:42<06:00,  3.96it/s, loss=0.108, v_num=4]
Epoch 0:  11%|█         | 170/1599 [00:42<06:00,  3.96it/s, loss=0.104, v_num=4]
Epoch 0:  11%|█         | 171/1599 [00:43<06:00,  3.96it/s, loss=0.104, v_num=4]
Epoch 0:  11%|█         | 171/1599 [00:43<06:00,  3.96it/s, loss=0.109, v_num=4]
Epoch 0:  11%|█         | 172/1599 [00:43<05:59,  3.96it/s, loss=0.109, v_num=4]
Epoch 0:  11%|█         | 172/1599 [00:43<05:59,  3.96it/s, loss=0.11, v_num=4] 
Epoch 0:  11%|█         | 173/1599 [00:43<05:59,  3.96it/s, loss=0.11, v_num=4]
Epoch 0:  11%|█         | 173/1599 [00:43<05:59,  3.96it/s, loss=0.106, v_num=4]
Epoch 0:  11%|█         | 174/1599 [00:43<05:59,  3.96it/s, loss=0.106, v_num=4]
Epoch 0:  11%|█         | 174/1599 [00:43<05:59,  3.96it/s, loss=0.103, v_num=4]
Epoch 0:  11%|█         | 175/1599 [00:44<05:59,  3.96it/s, loss=0.103, v_num=4]
Epoch 0:  11%|█         | 175/1599 [00:44<05:59,  3.96it/s, loss=0.0989, v_num=4]
Epoch 0:  11%|█         | 176/1599 [00:44<05:58,  3.96it/s, loss=0.0989, v_num=4]
Epoch 0:  11%|█         | 176/1599 [00:44<05:58,  3.96it/s, loss=0.105, v_num=4] 
Epoch 0:  11%|█         | 177/1599 [00:44<05:58,  3.96it/s, loss=0.105, v_num=4]
Epoch 0:  11%|█         | 177/1599 [00:44<05:58,  3.96it/s, loss=0.101, v_num=4]
Epoch 0:  11%|█         | 178/1599 [00:44<05:58,  3.96it/s, loss=0.101, v_num=4]
Epoch 0:  11%|█         | 178/1599 [00:44<05:58,  3.96it/s, loss=0.106, v_num=4]
Epoch 0:  11%|█         | 179/1599 [00:45<05:58,  3.96it/s, loss=0.106, v_num=4]
Epoch 0:  11%|█         | 179/1599 [00:45<05:58,  3.96it/s, loss=0.107, v_num=4]
Epoch 0:  11%|█▏        | 180/1599 [00:45<05:57,  3.96it/s, loss=0.107, v_num=4]
Epoch 0:  11%|█▏        | 180/1599 [00:45<05:57,  3.96it/s, loss=0.11, v_num=4] 
Epoch 0:  11%|█▏        | 181/1599 [00:45<05:57,  3.96it/s, loss=0.11, v_num=4]
Epoch 0:  11%|█▏        | 181/1599 [00:45<05:57,  3.96it/s, loss=0.11, v_num=4]
Epoch 0:  11%|█▏        | 182/1599 [00:45<05:57,  3.96it/s, loss=0.11, v_num=4]
Epoch 0:  11%|█▏        | 182/1599 [00:45<05:57,  3.96it/s, loss=0.109, v_num=4]
Epoch 0:  11%|█▏        | 183/1599 [00:46<05:57,  3.96it/s, loss=0.109, v_num=4]
Epoch 0:  11%|█▏        | 183/1599 [00:46<05:57,  3.96it/s, loss=0.106, v_num=4]
Epoch 0:  12%|█▏        | 184/1599 [00:46<05:56,  3.96it/s, loss=0.106, v_num=4]
Epoch 0:  12%|█▏        | 184/1599 [00:46<05:57,  3.96it/s, loss=0.102, v_num=4]
Epoch 0:  12%|█▏        | 185/1599 [00:46<05:56,  3.96it/s, loss=0.102, v_num=4]
Epoch 0:  12%|█▏        | 185/1599 [00:46<05:56,  3.96it/s, loss=0.0896, v_num=4]
Epoch 0:  12%|█▏        | 186/1599 [00:46<05:56,  3.96it/s, loss=0.0896, v_num=4]
Epoch 0:  12%|█▏        | 186/1599 [00:46<05:56,  3.96it/s, loss=0.0883, v_num=4]
Epoch 0:  12%|█▏        | 187/1599 [00:47<05:56,  3.96it/s, loss=0.0883, v_num=4]
Epoch 0:  12%|█▏        | 187/1599 [00:47<05:56,  3.96it/s, loss=0.0943, v_num=4]
Epoch 0:  12%|█▏        | 188/1599 [00:47<05:55,  3.96it/s, loss=0.0943, v_num=4]
Epoch 0:  12%|█▏        | 188/1599 [00:47<05:56,  3.96it/s, loss=0.0956, v_num=4]
Epoch 0:  12%|█▏        | 189/1599 [00:47<05:55,  3.96it/s, loss=0.0956, v_num=4]
Epoch 0:  12%|█▏        | 189/1599 [00:47<05:55,  3.96it/s, loss=0.0993, v_num=4]
Epoch 0:  12%|█▏        | 190/1599 [00:47<05:55,  3.96it/s, loss=0.0993, v_num=4]
Epoch 0:  12%|█▏        | 190/1599 [00:47<05:55,  3.96it/s, loss=0.118, v_num=4] 
Epoch 0:  12%|█▏        | 191/1599 [00:48<05:55,  3.96it/s, loss=0.118, v_num=4]
Epoch 0:  12%|█▏        | 191/1599 [00:48<05:55,  3.96it/s, loss=0.115, v_num=4]
Epoch 0:  12%|█▏        | 192/1599 [00:48<05:54,  3.96it/s, loss=0.115, v_num=4]
Epoch 0:  12%|█▏        | 192/1599 [00:48<05:55,  3.96it/s, loss=0.118, v_num=4]
Epoch 0:  12%|█▏        | 193/1599 [00:48<05:54,  3.96it/s, loss=0.118, v_num=4]
Epoch 0:  12%|█▏        | 193/1599 [00:48<05:54,  3.96it/s, loss=0.12, v_num=4] 
Epoch 0:  12%|█▏        | 194/1599 [00:48<05:54,  3.96it/s, loss=0.12, v_num=4]
Epoch 0:  12%|█▏        | 194/1599 [00:48<05:54,  3.96it/s, loss=0.119, v_num=4]
Epoch 0:  12%|█▏        | 195/1599 [00:49<05:54,  3.96it/s, loss=0.119, v_num=4]
Epoch 0:  12%|█▏        | 195/1599 [00:49<05:54,  3.96it/s, loss=0.122, v_num=4]
Epoch 0:  12%|█▏        | 196/1599 [00:49<05:54,  3.96it/s, loss=0.122, v_num=4]
Epoch 0:  12%|█▏        | 196/1599 [00:49<05:54,  3.96it/s, loss=0.115, v_num=4]
Epoch 0:  12%|█▏        | 197/1599 [00:49<05:53,  3.96it/s, loss=0.115, v_num=4]
Epoch 0:  12%|█▏        | 197/1599 [00:49<05:53,  3.96it/s, loss=0.114, v_num=4]
Epoch 0:  12%|█▏        | 198/1599 [00:49<05:53,  3.96it/s, loss=0.114, v_num=4]
